,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split10_test_score,split10_train_score,split11_test_score,split11_train_score,split12_test_score,split12_train_score,split13_test_score,split13_train_score,split14_test_score,split14_train_score,split15_test_score,split15_train_score,split16_test_score,split16_train_score,split17_test_score,split17_train_score,split18_test_score,split18_train_score,split19_test_score,split19_train_score,split1_test_score,split1_train_score,split20_test_score,split20_train_score,split21_test_score,split21_train_score,split22_test_score,split22_train_score,split23_test_score,split23_train_score,split24_test_score,split24_train_score,split25_test_score,split25_train_score,split26_test_score,split26_train_score,split27_test_score,split27_train_score,split28_test_score,split28_train_score,split29_test_score,split29_train_score,split2_test_score,split2_train_score,split30_test_score,split30_train_score,split31_test_score,split31_train_score,split32_test_score,split32_train_score,split33_test_score,split33_train_score,split34_test_score,split34_train_score,split35_test_score,split35_train_score,split36_test_score,split36_train_score,split37_test_score,split37_train_score,split38_test_score,split38_train_score,split39_test_score,split39_train_score,split3_test_score,split3_train_score,split40_test_score,split40_train_score,split41_test_score,split41_train_score,split42_test_score,split42_train_score,split43_test_score,split43_train_score,split44_test_score,split44_train_score,split45_test_score,split45_train_score,split46_test_score,split46_train_score,split47_test_score,split47_train_score,split48_test_score,split48_train_score,split49_test_score,split49_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
237,0.007411742210388183,0.0008962059020996094,0.9466666666666667,0.9448979591836735,8,0.001,rbf,"{'C': 8, 'gamma': 0.001, 'kernel': 'rbf'}",102,1.0,0.9455782312925171,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9319727891156463,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,0.6666666666666666,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,0.6666666666666666,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,0.6666666666666666,0.9523809523809523,0.3333333333333333,0.9591836734693877,1.0,0.9455782312925171,1.0,0.9387755102040817,0.6666666666666666,0.9523809523809523,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9387755102040817,1.0,0.9387755102040817,0.6666666666666666,0.9523809523809523,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9387755102040817,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,0.6666666666666666,0.9523809523809523,1.0,0.9455782312925171,1.0,0.9455782312925171,1.0,0.9455782312925171,0.0022719082636244235,0.001322086044108989,0.139204086785474,0.004355866828185594
238,0.004490880966186523,0.0007300710678100586,0.9666666666666667,0.9742857142857143,8,0.01,rbf,"{'C': 8, 'gamma': 0.01, 'kernel': 'rbf'}",15,1.0,0.9727891156462585,1.0,0.9659863945578231,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9863945578231292,1.0,0.9727891156462585,1.0,0.9795918367346939,1.0,0.9659863945578231,1.0,0.9659863945578231,1.0,0.9795918367346939,1.0,0.9659863945578231,1.0,0.9795918367346939,1.0,0.9795918367346939,1.0,0.9727891156462585,1.0,0.9727891156462585,0.6666666666666666,0.9727891156462585,0.6666666666666666,0.9727891156462585,1.0,0.9795918367346939,1.0,0.9863945578231292,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,0.6666666666666666,0.9863945578231292,1.0,0.9727891156462585,1.0,0.9795918367346939,1.0,0.9795918367346939,1.0,0.9727891156462585,0.6666666666666666,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9795918367346939,1.0,0.9659863945578231,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9659863945578231,1.0,0.9795918367346939,1.0,0.9795918367346939,0.6666666666666666,0.9727891156462585,1.0,0.9727891156462585,1.0,0.9795918367346939,1.0,0.9727891156462585,0.0021885989567118087,0.0010215878408149945,0.10000000000000003,0.0049599254785192394
239,0.0042744302749633785,0.0007560586929321289,0.9733333333333334,0.9865306122448979,8,0.1,rbf,"{'C': 8, 'gamma': 0.1, 'kernel': 'rbf'}",3,1.0,0.9863945578231292,1.0,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9795918367346939,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9795918367346939,1.0,0.9795918367346939,1.0,0.9863945578231292,0.6666666666666666,0.9931972789115646,1.0,0.9863945578231292,0.6666666666666666,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9795918367346939,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9795918367346939,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.002432595261011161,0.0013759095308150198,0.09043106644167026,0.0031878570105741484
240,0.006948189735412598,0.0005951309204101562,0.9533333333333334,0.9868027210884353,8,1,rbf,"{'C': 8, 'gamma': 1, 'kernel': 'rbf'}",46,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9931972789115646,1.0,0.9863945578231292,0.6666666666666666,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.3333333333333333,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9931972789115646,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.6666666666666666,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,1.0,0.9863945578231292,0.003226045138373758,7.785177276250249e-05,0.13349989596333858,0.0016155567465357728
241,0.00826037883758545,0.0011462259292602539,0.96,0.9933333333333334,8,2,rbf,"{'C': 8, 'gamma': 2, 'kernel': 'rbf'}",26,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.3333333333333333,1.0,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.0026266584196441354,0.0034558078568386703,0.12719189352225943,0.0009523809523809535
242,0.009821090698242187,0.0009944725036621093,0.9533333333333334,0.9934693877551021,8,3,rbf,"{'C': 8, 'gamma': 3, 'kernel': 'rbf'}",46,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,1.0,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.3333333333333333,1.0,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.6666666666666666,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,1.0,0.9931972789115646,0.0037561353903060295,0.0028028294416603625,0.13349989596333858,0.0013330556423309828
243,0.011643233299255372,0.0005853605270385742,0.9533333333333334,1.0,8,4,rbf,"{'C': 8, 'gamma': 4, 'kernel': 'rbf'}",46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0027227599435587888,0.00010266218404328773,0.13349989596333858,0.0
244,0.013409452438354492,0.0005681419372558594,0.9533333333333334,1.0,8,5,rbf,"{'C': 8, 'gamma': 5, 'kernel': 'rbf'}",46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.002647633665665575,5.349543315057014e-05,0.13349989596333858,0.0
245,0.014785799980163574,0.0006162166595458984,0.9533333333333334,1.0,8,6,rbf,"{'C': 8, 'gamma': 6, 'kernel': 'rbf'}",46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0051243518035476695,0.0003663306208333437,0.13349989596333858,0.0
246,0.01430790901184082,0.0006822919845581054,0.9466666666666667,1.0,8,7,rbf,"{'C': 8, 'gamma': 7, 'kernel': 'rbf'}",102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00231373416997997,0.0005391560927641753,0.154344492037203,0.0
247,0.014799251556396484,0.0006012725830078125,0.9466666666666667,1.0,8,8,rbf,"{'C': 8, 'gamma': 8, 'kernel': 'rbf'}",102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.002118200061367718,0.0001472740865492771,0.154344492037203,0.0
248,0.016248388290405272,0.000748133659362793,0.94,1.0,8,9,rbf,"{'C': 8, 'gamma': 9, 'kernel': 'rbf'}",149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0075970101677824255,0.000800948501887202,0.15902480589168752,0.0
249,0.01863658905029297,0.0007753610610961914,0.9333333333333333,1.0,8,10,rbf,"{'C': 8, 'gamma': 10, 'kernel': 'rbf'}",163,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.012752541167256286,0.0008695232599503029,0.16329931618554522,0.0
250,0.017071499824523925,0.0006789493560791015,0.62,1.0,8,100,rbf,"{'C': 8, 'gamma': 100, 'kernel': 'rbf'}",289,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.002795258397960801,0.0001431246810110074,0.22120880030716078,0.0
251,0.017553839683532715,0.0006510353088378906,0.36666666666666664,1.0,8,1000,rbf,"{'C': 8, 'gamma': 1000, 'kernel': 'rbf'}",307,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.6666666666666666,1.0,0.006289826594277647,0.00014160811050973853,0.1,0.0
252,0.01356492519378662,0.000816645622253418,0.9133333333333333,0.9189115646258503,9,1e-06,rbf,"{'C': 9, 'gamma': 1e-06, 'kernel': 'rbf'}",181,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9115646258503401,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9319727891156463,0.6666666666666666,0.9251700680272109,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,0.3333333333333333,0.9319727891156463,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9047619047619048,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.005959812127671544,0.0006120660287340018,0.16069294390925268,0.004479476906980774
253,0.012567524909973144,0.0006836843490600586,0.9133333333333333,0.9187755102040817,9,1e-05,rbf,"{'C': 9, 'gamma': 1e-05, 'kernel': 'rbf'}",181,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9115646258503401,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9319727891156463,0.6666666666666666,0.9251700680272109,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,0.3333333333333333,0.9319727891156463,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9047619047619048,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.006025830942400224,0.0002269217991482505,0.16069294390925268,0.004389732191809985
254,0.01120579719543457,0.0007721805572509766,0.9133333333333333,0.9187755102040817,9,0.0001,rbf,"{'C': 9, 'gamma': 0.0001, 'kernel': 'rbf'}",181,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9115646258503401,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9319727891156463,0.6666666666666666,0.9251700680272109,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,0.3333333333333333,0.9319727891156463,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9251700680272109,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9047619047619048,1.0,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9183673469387755,0.6666666666666666,0.9183673469387755,1.0,0.9183673469387755,1.0,0.9115646258503401,1.0,0.9183673469387755,0.0025545088063677435,0.0009236911382053824,0.16069294390925268,0.004389732191809985
